Iteration,Stability
9776,-5
9778,-5
9781,-5
9787,-5
9801,-5
9802,-5
9803,-5
9804,-5
9806,-5
9814,-5
9816,-5
9818,-5
9819,-5
9823,-5
9825,-5
9826,-5
9830,-5
9831,-5
9834,-5
9839,-5
9840,-5
9841,-5
9842,-6
9843,-7
9850,-6
9851,-5
9853,-5
9854,-5
9855,-5
9856,-5
9863,-5
9878,-5
9880,-5
9886,-5
9890,-5
9891,-5
9892,0
9894,0
9902,0
9907,0
9909,0
9913,0
9918,0
9919,0
9927,0
9928,0
9930,0
9931,-1
9934,-1
9936,-1
9939,-1
9945,-1
9947,-1
9949,-1
9955,-1
9956,-1
9957,-1
9964,-2
9965,-2
9969,-3
9977,-3
9978,-3
9979,-2
9983,-2
9984,-2
9985,-2
9986,-2
9987,-2
9990,-2
10000,-2
9,-2
11,-2
16,-3
21,-3
23,-2
25,-2
26,-2
38,-2
43,-2
45,-2
58,-3
61,-3
68,-3
69,-4
70,-4
71,-4
72,-4
73,-4
75,-4
79,-2
85,-2
94,-2
96,-2
105,-2
109,-2
111,-2
112,-2
115,-2
121,-2
122,-2
123,-2
131,-2
132,-2
135,-2
142,-3
149,-3
151,-3
152,-2
153,-1
155,-1
158,-1
160,0
167,0
168,0
170,0
174,0
177,0
191,0
193,0
200,0
202,0
205,0
206,0
208,0
213,0
215,0
216,0
217,0
218,0
221,-1
224,-2
229,-1
231,-2
234,-3
243,-5
251,-5
252,-5
253,-5
257,-5
258,-5
262,-7
263,-7
267,-5
271,-5
272,-5
296,-5
297,-5
304,-5
311,-5
312,-4
321,-4
324,-4
327,-4
329,-4
330,-3
333,-3
338,-3
351,-3
352,-3
354,-3
355,-3
367,-3
378,-4
379,-4
395,-4
401,-4
403,-4
405,-4
406,-4
410,-4
411,-4
414,-3
426,-3
428,-3
435,-4
436,-3
437,-3
438,-3
439,-3
443,-3
444,-3
458,-2
467,-1
470,-1
473,-1
474,-1
475,-2
477,-2
478,-2
482,-2
494,-2
496,-2
500,-1
503,-1
505,-3
507,-4
509,-3
512,-3
519,-3
520,-3
523,-3
536,-3
543,-1
547,-1
550,-1
551,-1
558,-2
565,-2
567,-1
570,-1
571,-1
576,-1
579,-2
591,0
595,0
598,0
603,0
604,0
605,-1
614,-1
621,-1
623,-1
626,-1
628,-1
632,-1
634,-1
637,-1
642,-1
644,-2
651,-2
655,-1
659,-1
662,-1
669,-1
672,-1
673,0
676,0
677,-2
678,-3
686,-3
688,-3
692,-1
693,0
697,0
700,0
704,0
707,0
708,0
709,-2
714,-2
717,-2
722,-2
723,-2
726,-2
729,-2
732,-2
734,-2
735,-3
736,-3
737,-2
745,-2
749,-2
750,-2
751,-2
752,-2
753,-2
756,-3
763,-2
765,-2
773,-1
779,-4
780,-3
787,-3
788,-3
790,-4
792,-4
796,-4
797,-4
799,-5
800,-5
803,-5
805,-5
812,-3
813,-3
814,-3
819,-3
827,-3
831,-3
832,-3
835,-3
839,-3
841,-3
845,-3
856,-3
859,-3
860,-3
864,-3
865,-3
872,-3
873,-3
876,-4
879,-4
887,-4
891,-4
894,-4
895,-4
896,-5
897,-5
910,-5
924,-4
937,-4
941,-4
949,-4
951,-5
952,-5
955,-5
957,-5
958,-5
959,-5
968,-5
974,-5
983,-6
997,-6
998,-6
999,-6
1001,-5
1017,-5
1020,-4
1027,-4
1028,-4
1034,-4
1048,-4
1051,-4
1052,-4
1060,-4
1063,-5
1068,-4
1071,-4
1072,-4
1076,-4
1082,-4
1083,-4
1085,-4
1086,-4
1087,-4
1092,-4
1100,-4
1102,-4
1103,-4
1105,-4
1108,-5
1111,-5
1116,-5
1122,-5
1127,-5
1134,-5
1140,-5
1145,-4
1150,-4
1151,-4
1158,-3
1160,-3
1161,-3
1166,-3
1168,-3
1169,-4
1170,-4
1176,-4
1180,-4
1181,-4
1185,-5
1191,-5
1195,-5
1200,-5
1208,-5
1213,-5
1215,-5
1218,-5
1219,-5
1223,-5
1226,-5
1234,-4
1235,-6
1244,-6
1250,-6
1251,-6
1256,-6
1260,-6
1266,-6
1274,-3
1278,-3
1282,-3
1285,-3
1286,-3
1292,-3
1293,-2
1300,-2
1304,-2
1306,-2
1309,-2
1324,-2
1325,-2
1326,-2
1327,-2
1332,-4
1337,-3
1339,-2
1341,-2
1342,-2
1344,-2
1346,-2
1347,-4
1348,-4
1354,-4
1359,-4
1360,-4
1372,-4
1373,-2
1374,-2
1375,-2
1376,-2
1379,-2
1382,-2
1384,-2
1385,-2
1386,-1
1387,-1
1391,-1
1396,-1
1399,-1
1400,-1
1404,-1
1410,-1
1414,-1
1415,-1
1417,-1
1422,-1
1423,-1
1424,-1
1426,-1
1429,-1
1432,-1
1433,-1
1435,-1
1437,-1
1438,-1
1439,-1
1443,-1
1447,-1
1451,-1
1453,-1
1454,-1
1456,-1
1462,-1
1465,-1
1472,-1
1478,-1
1489,-2
1492,-2
1493,-2
1496,-2
1497,-2
1500,-2
1506,-2
1508,-2
1509,-2
1512,-2
1515,-1
1517,-1
1518,-2
1521,-3
1522,-3
1529,-3
1532,-3
1539,-4
1545,-4
1546,-4
1564,-3
1565,-5
1571,-5
1573,-6
1586,-5
1587,-5
1589,-5
1599,-5
1605,-5
1606,-5
1609,-5
1616,-5
1617,-5
1625,-5
1629,-7
1638,-5
1642,-5
1648,-5
1652,-5
1656,-5
1659,-5
1660,-5
1663,-3
1664,-3
1666,-3
1668,-4
1669,-4
1670,-4
1673,-4
1675,-4
1681,-4
1685,-4
1688,-4
1694,-4
1695,-4
1696,-4
1699,-4
1705,-4
1710,-4
1711,-3
1715,-3
1719,-3
1721,-4
1724,-4
1726,-4
1727,-5
1729,-6
1736,-4
1742,-4
1743,-4
1744,-4
1757,-4
1761,-4
1764,-4
1773,-3
1778,-1
1779,-1
1780,-1
1786,-1
1797,-1
1801,-1
1802,-1
1803,-1
1806,-1
1807,-1
1808,-1
1809,-2
1822,-2
1823,-4
1826,-3
1829,-3
1830,-3
1833,-3
1835,-4
1838,-4
1839,-4
1841,-4
1845,-4
1846,-4
1853,-4
1857,-4
1867,-5
1868,-5
1874,-5
1877,-4
1879,-4
1882,-4
1883,-3
1888,-4
1891,-4
1895,-4
1896,-4
1897,-3
1898,-3
1902,-2
1905,-2
1911,-2
1912,-2
1914,-2
1917,-2
1922,-2
1931,-2
1934,-2
1936,-2
1943,-2
1951,-2
1953,-2
1973,-2
1978,-3
1979,-3
1982,-3
1987,-3
1991,-3
1996,-3
2001,-3
2004,-3
2005,-3
2008,-2
2011,-2
2014,-2
2015,-4
2022,-4
2024,-4
2027,-4
2029,-5
2030,-5
2038,-4
2043,-4
2051,-4
2054,-3
2055,-4
2056,-4
2062,-4
2063,-4
2069,-4
2070,-5
2071,-5
2074,-6
2086,-6
2089,-6
2116,-5
2118,-6
2120,-5
2134,-5
2136,-5
2149,-5
2152,-5
2155,-5
2156,-5
2167,-5
2168,-5
2169,-5
2173,-5
2183,-5
2185,-5
2187,-5
2194,-5
2196,-5
2198,-5
2207,-4
2216,-4
2217,-4
2218,-4
2219,-3
2220,-3
2224,-3
2231,-3
2233,-10
2234,-3
2235,-3
2237,-3
2240,-3
2248,-3
2249,-5
2250,-6
2251,-6
2252,-6
2254,-6
2261,-4
2266,-4
2267,-4
2270,-5
2273,-4
2281,-5
2284,-4
2285,-3
2288,-3
2291,-6
2293,-7
2295,-6
2296,-4
2297,-4
2301,-4
2307,-4
2313,-4
2316,-4
2319,-4
2321,-3
2325,-3
2328,-3
2329,-3
2336,-3
2340,-2
2341,-2
2344,-2
2345,-2
2347,-2
2353,-2
2354,-4
2356,-1
2357,-2
2358,-2
2359,-2
2362,-1
2366,-1
2374,-1
2376,-1
2385,-1
2387,-1
2389,-1
2392,-1
2394,-1
2399,0
2404,0
2405,0
2407,0
2415,0
2417,0
2420,0
2421,0
2431,-1
2432,-1
2434,-1
2435,-2
2436,-2
2443,-2
2445,-2
2451,-2
2454,-2
2457,-2
2464,-2
2466,-3
2470,-2
2471,-3
2481,-3
2485,-2
2487,-2
2495,-2
2498,-2
2503,-2
2507,-2
2510,-1
2516,-1
2517,-1
2522,-1
2524,-1
2526,-1
2532,-1
2534,-1
2538,-1
2539,-1
2540,-1
2544,-1
2550,-1
2552,-1
2553,-1
2554,-2
2557,-2
2558,-2
2562,-2
2566,-2
2567,-2
2573,-2
2576,0
2579,0
2582,0
2584,0
2585,0
2587,0
2589,0
2591,0
2595,0
2607,0
2610,0
2611,0
2612,-2
2614,-2
2618,-2
2621,-2
2625,-2
2628,-2
2629,-2
2630,-2
2631,-2
2634,-2
2636,-2
2638,-2
2639,-2
2640,-4
2644,-4
2645,-4
2646,-2
2648,-2
2649,-4
2655,-4
2658,-3
2662,-2
2663,-2
2678,-3
2683,-2
2686,-2
2688,-2
2693,-3
2695,-3
2698,-2
2709,-2
2717,-2
2719,-2
2728,-2
2730,-2
2736,-5
2738,-5
2739,-5
2744,-5
2751,-5
2753,-5
2764,-5
2775,-5
2776,-5
2779,-4
2787,-4
2789,-4
2793,-1
2797,-1
2802,-1
2805,-1
2813,-1
2814,-10
2815,-10
2819,-11
2823,-11
2829,-11
2830,-10
2836,-2
2839,-2
2842,-3
2844,-2
2853,-2
2854,-2
2856,-2
2859,-2
2864,-2
2865,-2
2867,-2
2871,-2
2872,-2
2873,-2
2874,-2
2876,-2
2881,-2
2888,-4
2895,-2
2899,-2
2903,-1
2911,-1
2912,-1
2913,-2
2916,-2
2917,-2
2918,-3
2922,-3
2926,-3
2928,-3
2930,-3
2942,-3
2945,-3
2946,-2
2949,-2
2950,-2
2951,-2
2952,-2
2953,-3
2955,-2
2957,-2
2964,-2
2965,-2
2966,-1
2970,-1
2972,-1
2973,-1
2977,-1
2979,-1
2981,-1
2982,-1
2987,-1
2989,-1
2990,-1
2994,-1
2995,-1
3000,-1
3005,-1
3006,-1
3007,-1
3008,-1
3009,-1
3010,-1
3014,-1
3016,-1
3026,-1
3029,-1
3035,-1
3039,-1
3041,-1
3043,-1
3048,-3
3050,-3
3052,-3
3054,-3
3059,-3
3060,-3
3061,-3
3062,-3
3064,-5
3066,-5
3070,-5
3073,-3
3077,-3
3078,-3
3084,-3
3088,-3
3089,-3
3093,-3
3094,-3
3095,-3
3096,-3
3097,-3
3098,-3
3103,-3
3104,-3
3107,-2
3108,-2
3111,-1
3114,-1
3115,-1
3129,-1
3130,-2
3148,-4
3149,-2
3150,-2
3156,-2
3160,-2
3161,-2
3164,-2
3169,-2
3170,-3
3171,-3
3179,-3
3182,-3
3202,-3
3203,-3
3207,-3
3210,-3
3213,-3
3214,-3
3215,-3
3219,-3
3229,-3
3230,-3
3231,-4
3232,-4
3238,-3
3240,-3
3244,-3
3245,-3
3253,-3
3259,-3
3260,-4
3263,-3
3273,-3
3275,-3
3276,-3
3278,-3
3282,-3
3288,-3
3294,-3
3296,-3
3300,-3
3305,-2
3306,-2
3307,-2
3309,-2
3310,-3
3315,-4
3320,-4
3324,-2
3325,-2
3326,-2
3330,-2
3337,-2
3343,-2
3345,-2
3351,-2
3352,-2
3353,-2
3359,-2
3363,-3
3365,-3
3367,-3
3372,-3
3381,-3
3383,-3
3384,-3
3385,-4
3388,-4
3390,-4
3391,-4
3393,-4
3401,-6
3405,-6
3407,-6
3411,-6
3418,-6
3422,-6
3425,-4
3432,-4
3436,-4
3440,-4
3442,-4
3447,-4
3448,-4
3450,-3
3452,-3
3456,-3
3462,-3
3463,-3
3468,-3
3471,-3
3472,-3
3476,-3
3477,-3
3480,-3
3487,-3
3488,-3
3489,-3
3492,-3
3494,-3
3500,-3
3502,-3
3506,-3
3512,-3
3513,-1
3518,-1
3523,-1
3539,-1
3541,-1
3542,-1
3543,-1
3548,-1
3549,-1
3551,-1
3552,-1
3554,-1
3561,-1
3563,-1
3566,-1
3576,-1
3577,-1
3579,-1
3583,-1
3585,-1
3586,-2
3589,-3
3594,-3
3608,-2
3612,-3
3618,-3
3626,-3
3629,-5
3636,-5
3638,-4
3639,-4
3642,-3
3645,-3
3649,-3
3650,-4
3651,-4
3656,-4
3659,-4
3661,-4
3662,-4
3664,-2
3666,-2
3667,-2
3671,-2
3679,-2
3683,-2
3684,-2
3704,-2
3708,-2
3716,-2
3717,-2
3718,-2
3722,-2
3724,-2
3731,-1
3743,-1
3744,-1
3752,-1
3754,-1
3756,-1
3757,-1
3759,-1
3761,-2
3764,-2
3765,-2
3768,-2
3770,-2
3771,-2
3773,-2
3776,-2
3777,-2
3778,-2
3780,-2
3781,-1
3782,-1
3784,-1
3787,-1
3791,-1
3795,-1
3797,-1
3798,-1
3802,0
3803,0
3806,0
3807,0
3811,0
3813,0
3817,-1
3818,-3
3819,-4
3823,-4
3824,-5
3825,-4
3826,-4
3829,-4
3832,-4
3836,-4
3837,-4
3838,-2
3841,-2
3842,-2
3847,-3
3848,-4
3850,-3
3867,-2
3868,-3
3873,-3
3874,-2
3876,-2
3879,-1
3885,-3
3889,-2
3891,-4
3899,-4
3900,-4
3903,-4
3907,-3
3910,-2
3912,-2
3914,-2
3917,-2
3918,-2
3919,-2
3922,-2
3926,-2
3928,-2
3929,-2
3932,-2
3934,-3
3936,-3
3937,-3
3939,-3
3947,-3
3950,-4
3952,-5
3961,-5
3973,-3
3977,-3
3981,-3
3983,-4
3984,-4
3987,-4
3988,-5
3989,-5
3992,-5
3995,-4
3998,-4
3999,-4
4001,-4
4002,-4
4003,-4
4005,-4
4007,-4
4011,-4
4022,-4
4023,-4
4025,-4
4028,-4
4033,-4
4039,-4
4041,-4
4043,-4
4044,-4
4046,-4
4048,-4
4052,-4
4072,-4
4073,-4
4074,-4
4077,-4
4078,-4
4079,-4
4081,-4
4083,-4
4086,-4
4089,-3
4096,-3
4103,-3
4106,-3
4115,-2
4119,-2
4126,-3
4137,-4
4144,-4
4150,-4
4151,-4
4153,-4
4156,-4
4160,-3
4164,-3
4168,-3
4170,-3
4172,-3
4173,-4
4174,-4
4180,-4
4187,-4
4192,-4
4200,-4
4213,-4
4215,-4
4219,-4
4221,-4
4222,-4
4238,-4
4251,-4
4254,-3
4261,-3
4263,-3
4267,-3
4274,-3
4286,-3
4289,-3
4291,-3
4292,-4
4296,-3
4299,-3
4301,-3
4302,-3
4305,-3
4308,-3
4311,-3
4315,-3
4316,-3
4318,-3
4319,-3
4320,-3
4322,-3
4325,-3
4326,-1
4333,-1
4335,-1
4341,-1
4342,-1
4344,-1
4346,-1
4347,-1
4348,-1
4350,-1
4351,-1
4355,-1
4357,-1
4359,-1
4361,-1
4367,-1
4368,-1
4369,-1
4370,-1
4372,-1
4374,-1
4381,-1
4385,-1
4386,-1
4388,-1
4389,-1
4397,-1
4399,-1
4400,-1
4401,-1
4403,-1
4408,-1
4409,-1
4410,-1
4411,-1
4414,-6
4416,-6
4418,-6
4422,-6
4425,-5
4429,-5
4432,-5
4433,-5
4441,-5
4444,-5
4447,-5
4448,-5
4451,-5
4452,-5
4458,-5
4459,-5
4468,-5
4469,-5
4473,-5
4475,-5
4478,-5
4481,-5
4491,-5
4493,-5
4494,-7
4497,-7
4498,-7
4501,-7
4502,-6
4506,-6
4508,-6
4509,-8
4511,-7
4518,-7
4519,-2
4520,-2
4521,-2
4525,-2
4527,-2
4528,-2
4530,-2
4531,-2
4533,-2
4536,-1
4537,-1
4540,-1
4541,-1
4542,-7
4544,-8
4548,-8
4549,-8
4550,-2
4554,-2
4559,-3
4561,-3
4564,-3
4565,-3
4569,-3
4572,-3
4580,-3
4582,-3
4583,-3
4584,-3
4586,-2
4587,-2
4588,-2
4592,-1
4595,-1
4597,-1
4600,-1
4606,-1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,-5
4620,-7
4621,0
4624,0
4634,0
4640,0
4645,0
4646,0
4648,0
4649,0
4650,0
4653,0
4673,0
4679,-2
4691,0
4694,0
4695,0
4699,0
4702,0
4703,0
4706,-1
4707,0
4709,-2
4712,-1
4719,-1
4721,-1
4722,0
4728,-1
4729,-1
4730,-1
4734,-1
4735,-1
4736,-1
4738,-1
4739,-1
4742,-1
4746,-1
4747,-1
4749,-4
4753,-4
4754,-4
4755,-4
4758,-4
4759,-4
4762,-4
4765,-4
4766,-4
4773,-4
4779,-4
4780,-3
4782,-2
4785,-3
4786,-2
4793,-2
4794,-2
4797,-2
4800,-3
4808,-2
4812,-2
4813,-2
4819,-2
4821,-2
4822,-3
4823,-3
4830,-3
4832,-3
4834,-3
4849,-3
4857,-3
4876,-3
4878,-3
4881,-3
4887,-3
4894,-3
4896,-3
4910,-3
4913,-3
4916,-3
4920,-3
4939,-3
4944,-1
4948,-1
4949,-1
4953,-1
4961,-2
4963,-2
4965,-2
4968,-3
4972,-3
4973,-3
4974,-3
4976,-3
4978,-3
4979,-3
4981,-3
4984,-3
4986,-2
4994,-2
4995,-2
5005,-2
5011,-2
5021,-2
5023,-2
5028,-2
5031,-2
5033,-2
5034,-2
5035,-2
5036,-2
5038,-2
5039,-2
5040,-2
5041,-2
5043,-2
5046,-2
5047,-2
5049,-1
5052,-1
5054,-1
5060,-1
5062,-2
5063,-2
5066,-2
5067,-2
5070,-2
5072,-1
5075,-1
5078,-1
5080,-1
5081,-1
5083,-1
5085,-1
5086,-1
5088,-1
5090,-1
5097,-1
5100,0
5101,-8
5108,-8
5109,-8
5111,-9
5113,-9
5114,-10
5121,-10
5130,-10
5131,-10
5132,-10
5134,-10
5139,-10
5142,-10
5150,-10
5154,-10
5162,-10
5164,-10
5166,-10
5169,-10
5184,-10
5186,-10
5190,-10
5191,-11
5193,-11
5194,-11
5200,-10
5210,-11
5212,-11
5214,-7
5218,-6
5222,-9
5227,-9
5232,-9
5234,-6
5235,-6
5236,-6
5238,-6
5244,-6
5249,-6
5252,-6
5255,0
5260,0
5261,0
5263,0
5264,0
5265,0
5266,-1
5267,-1
5268,-3
5270,-3
5273,-2
5277,0
5279,-2
5280,-2
5283,-2
5284,-2
5285,-2
5289,-2
5290,-2
5291,-5
5300,-5
5301,-5
5302,-5
5303,-5
5313,-5
5323,-2
5326,-2
5329,-3
5336,-3
5340,-3
5351,-3
5353,-3
5362,-3
5363,-3
5366,-3
5367,-3
5369,-3
5374,-3
5375,-3
5376,-3
5380,-3
5381,-2
5392,-2
5395,-4
5396,-4
5398,-4
5399,-5
5401,-4
5403,-4
5410,-4
5414,-4
5415,-3
5416,-3
5418,-3
5425,-3
5426,-3
5430,-4
5431,-4
5436,-4
5437,-4
5438,-4
5443,-4
5445,-4
5452,-4
5457,-4
5468,-4
5470,-4
5471,-4
5473,-4
5475,-4
5480,-4
5481,-4
5482,-4
5487,-4
5492,-4
5494,-4
5495,-4
5496,-4
5499,-4
5508,-4
5509,-4
5510,-3
5511,-3
5517,-3
5523,-3
5524,-3
5525,-3
5527,-3
5533,-3
5534,-3
5537,-3
5541,-2
5543,-12
5549,-13
5554,-12
5555,-3
5559,-3
5560,-2
5561,-2
5562,-3
5564,-3
5565,-3
5566,-3
5572,-3
5581,-2
5582,-2
5595,-2
5596,-2
5598,-2
5599,-2
5602,-1
5607,-1
5609,-1
5612,-1
5617,-1
5622,-1
5624,-1
5626,-1
5631,-1
5636,-1
5641,-1
5645,-1
5646,0
5651,0
5659,0
5663,0
5664,0
5665,0
5666,0
5670,0
5673,0
5675,0
5677,0
5679,-1
5685,-1
5686,-1
5688,0
5694,0
5701,0
5703,0
5704,0
5708,0
5713,0
5717,0
5719,0
5720,0
5726,0
5728,0
5733,0
5734,0
5737,0
5738,0
5743,0
5747,0
5749,0
5752,-1
5753,-1
5759,-1
5761,-1
5762,-1
5767,-1
5769,-1
5773,-1
5774,-2
5776,-3
5780,-3
5790,-3
5796,-3
5798,-5
5801,-4
5802,-4
5803,-4
5816,-4
5818,-4
5825,-4
5826,-3
5827,-4
5828,-4
5835,-4
5839,-4
5840,-4
5841,-6
5848,-4
5851,-4
5852,-4
5855,-4
5860,-4
5861,-4
5863,-4
5867,-4
5870,-5
5879,-5
5882,-6
5891,-6
5893,-6
5896,-6
5899,-6
5904,-4
5907,-4
5910,-4
5913,-4
5914,-4
5917,-4
5925,-4
5927,-4
5928,-4
5929,-4
5930,-4
5933,-4
5934,-4
5936,-4
5937,-4
5953,-4
5954,-3
5956,-3
5957,-3
5958,-3
5960,-3
5963,-3
5965,-3
5966,-4
5978,-4
5983,-4
5984,-6
5986,-4
5992,-4
5994,-4
5997,-4
6004,-4
6006,-4
6016,-4
6020,-4
6024,-4
6026,-3
6029,-3
6030,-3
6035,-3
6038,-3
6041,-3
6047,-3
6052,-3
6056,-3
6057,-3
6058,-3
6059,-2
6061,-2
6062,-2
6066,-2
6068,-1
6070,-1
6073,-1
6074,-1
6084,-1
6086,-1
6090,-1
6092,-1
6093,-1
6094,-1
6096,-1
6097,-1
6110,0
6111,0
6112,0
6114,0
6115,0
6124,0
6125,0
6127,0
6130,0
6132,0
6133,0
6145,0
6146,0
6153,0
6164,0
6165,0
6169,0
6171,0
6173,-1
6178,-1
6180,-1
6185,-1
6187,-1
6194,-6
6196,-5
6198,-5
6199,-6
6200,0
6202,0
6203,0
6208,0
6209,0
6210,0
6211,0
6213,0
6214,0
6215,0
6217,0
6220,0
6226,0
6231,-7
6232,-7
6236,-7
6237,-7
6240,-7
6242,-9
6244,-9
6245,-9
6250,-9
6261,-9
6271,-9
6273,-7
6276,-7
6292,-2
6301,-2
6305,-7
6308,-7
6309,-7
6310,-7
6319,-7
6321,-7
6322,-7
6325,-7
6327,-7
6329,-8
6332,-9
6333,-1
6341,-1
6344,-1
6347,-9
6349,-9
6350,-1
6352,-9
6354,-9
6358,-8
6362,-1
6370,-1
6377,-1
6378,-1
6379,-2
6383,-1
6388,-1
6390,-1
6395,-1
6401,-1
6402,-1
6404,-1
6405,-1
6406,-2
6409,-1
6413,-1
6417,-3
6426,-1
6431,-1
6434,-1
6436,-1
6437,-1
6438,-2
6447,-1
6448,-1
6451,-1
6455,-1
6456,-1
6463,-3
6464,-4
6465,-4
6466,-4
6472,-3
6475,-3
6476,-4
6478,-4
6488,-4
6489,-4
6491,-3
6494,-3
6495,-3
6497,-1
6501,-1
6512,-1
6513,-1
6518,-2
6527,-2
6529,-2
6530,-2
6531,-2
6537,-2
6540,-1
6541,-1
6546,-1
6551,-1
6555,-1
6560,-1
6564,-2
6568,-2
6571,-2
6574,-2
6576,-8
6577,-8
6587,-2
6591,-1
6592,-1
6595,-1
6596,-1
6598,-1
6605,-1
6607,-1
6611,-3
6612,-4
6613,-4
6614,-3
6615,-2
6622,-2
6623,-2
6625,-1
6626,-1
6628,-1
6630,-1
6633,-1
6635,-1
6636,-1
6638,-1
6641,-1
6643,-1
6647,-1
6649,-1
6650,-1
6652,-1
6654,-9
6659,-1
6662,-1
6665,-2
6671,0
6673,0
6674,-1
6675,-1
6678,0
6679,0
6682,0
6683,0
6687,0
6697,0
6701,0
6704,0
6706,0
6707,0
6710,0
6712,0
6717,0
6718,0
6720,0
6721,0
6722,0
6724,0
6725,0
6726,0
6730,0
6734,-2
6737,-4
6738,-4
6740,-3
6744,-3
6750,-4
6767,-4
6768,-4
6786,-4
6788,-4
6790,-4
6791,-4
6794,-1
6796,-1
6798,-2
6799,-3
6801,-2
6806,-2
6814,-4
6815,-4
6820,-3
6822,-3
6827,-3
6830,-3
6833,-3
6844,-5
6845,-4
6849,-6
6858,-5
6860,-4
6865,-5
6873,-5
6876,-4
6878,-4
6880,-4
6886,-5
6888,-5
6890,-5
6891,-5
6899,-5
6902,-5
6909,-5
6910,-3
6911,-3
6912,-3
6918,-2
6922,-1
6926,-1
6935,-2
6939,-3
6941,-3
6944,-3
6957,-3
6959,-3
6960,-4
6962,-4
6964,-4
6969,-4
6973,-4
6980,-4
6982,-4
6983,-2
6985,-2
6986,-3
6989,-5
6995,-4
6997,-4
6999,-3
7000,-3
7002,-5
7003,-5
7004,-5
7006,-5
7011,-5
7016,-5
7018,-4
7020,-6
7023,-10
7025,-10
7029,-9
7040,-9
7042,-9
7055,-8
7057,-8
7060,-8
7063,-8
7066,-8
7068,-8
7075,-7
7077,-7
7080,-8
7084,-8
7086,-8
7092,-8
7097,-8
7098,-8
7101,-8
7103,-8
7105,-8
7109,-8
7115,-3
7117,-3
7119,-3
7121,-3
7122,-3
7123,-3
7127,-3
7128,-3
7129,-3
7131,-3
7133,-3
7136,-5
7143,-5
7144,-5
7146,-5
7149,-5
7151,-5
7152,-5
7158,-4
7161,-4
7167,-4
7170,-4
7175,-3
7177,-3
7178,-3
7182,-3
7185,-3
7186,-4
7190,-3
7192,-4
7196,-4
7207,-4
7209,-4
7210,-4
7211,-3
7213,-3
7214,-2
7217,-2
7220,-2
7223,-2
7224,-2
7225,-3
7227,-3
7232,-5
7241,-5
7248,-5
7249,-4
7250,-5
7254,-5
7257,-10
7277,-10
7282,-11
7284,-11
7291,-11
7293,-10
7302,-10
7311,-8
7316,-6
7317,-6
7318,-6
7326,-6
7327,-8
7329,-8
7331,-8
7341,-8
7342,-8
7345,-8
7347,-8
7349,-8
7352,-3
7353,-3
7354,-3
7355,-1
7357,-1
7359,-1
7360,-1
7361,-1
7367,-1
7370,-1
7378,-1
7382,-1
7392,-1
7395,-1
7400,-1
7405,-1
7406,-1
7407,-1
7411,-2
7413,-3
7414,-3
7415,-2
7416,-2
7418,-2
7420,-2
7421,-2
7424,-2
7425,-2
7427,-3
7430,-3
7437,-3
7446,-3
7447,-3
7448,-3
7455,-4
7458,-3
7460,-3
7462,-3
7466,-2
7468,-2
7471,-2
7472,-3
7475,-3
7476,-2
7478,-2
7480,-1
7481,-1
7482,-1
7484,-1
7487,-1
7488,-1
7489,-1
7497,-3
7501,-2
7503,-3
7505,-4
7506,-4
7516,-4
7526,-4
7528,-3
7536,-9
7561,-10
7563,-10
7573,-9
7576,-9
7579,-9
7582,-9
7585,-9
7586,-8
7591,-8
7592,-8
7598,-7
7601,-7
7602,-7
7604,-7
7605,-8
7607,-8
7609,-10
7610,-10
7613,-10
7614,-10
7619,-10
7620,-10
7630,-11
7636,-11
7639,-11
7647,-8
7649,-8
7650,-8
7652,-8
7653,-8
7656,-8
7661,-8
7664,-8
7665,-8
7670,-8
7671,-7
7672,-7
7674,-7
7675,-7
7678,-7
7686,-7
7689,-7
7690,-7
7691,-7
7697,-7
7709,-7
7718,-7
7721,-7
7723,-7
7726,-7
7732,-7
7736,-7
7738,-7
7742,-7
7743,-7
7746,-7
7747,-7
7750,-7
7760,-7
7762,-7
7763,-7
7769,-7
7770,-7
7773,-7
7774,-7
7779,-7
7780,-7
7790,-7
7793,-7
7795,-7
7798,-7
7800,-7
7806,-7
7814,-9
7816,-10
7818,-10
7820,-10
7822,-10
7823,-10
7834,-10
7837,-10
7845,-10
7846,-10
7850,-10
7858,-10
7861,-10
7874,-10
7875,-10
7886,-10
7889,-9
7901,-9
7902,-9
7905,-9
7908,-9
7910,-9
7917,-9
7918,-9
7930,-9
7933,-9
7934,-9
7935,-9
7936,-9
7937,-9
7945,-9
7947,-9
7954,-10
7959,-10
7962,-10
7967,-10
7972,-10
7976,-10
7981,-10
7985,-9
7987,-9
7991,-9
8002,-8
8006,-9
8010,-9
8026,-9
8027,-9
8033,-9
8039,-8
8049,-8
8050,-8
8051,-8
8054,-3
8058,-2
8075,-2
8077,-1
8095,-1
8097,-6
8100,-6
8105,-6
8112,-6
8126,-6
8130,-6
8133,-7
8136,-7
8141,-7
8143,-7
8154,-7
8160,-7
8163,-7
8169,-7
8170,-7
8173,-7
8177,-7
8178,-7
8179,-7
8181,-7
8189,-7
8191,-2
8193,-1
8195,-1
8210,-1
8212,-1
8215,-2
8219,-2
8220,-2
8225,-2
8226,-4
8228,-6
8230,-6
8234,-6
8238,-5
8239,-3
8241,-1
8248,-1
8251,-2
8253,-2
8258,-3
8265,-2
8269,-2
8273,-2
8281,-2
